time,latitude,longitude,estimated_population,country_code
2023-12-30 21:51:47,18.4227,146.5983,,MP
2023-12-30 21:51:00,38.8224983,-122.7958298,,US
2023-12-30 21:40:21,38.8364983,-122.7910004,,US
2023-12-30 21:06:24,38.8230019,-122.7653351,,US
2023-12-30 20:32:22,31.608,-103.968,,US
2023-12-30 20:18:43,39.5569,-119.7989,,US
2023-12-30 20:04:07,46.192166666666665,-122.20533333333331,,US
2023-12-30 20:03:56,46.192166666666665,-122.20716666666668,,US
2023-12-30 19:54:09,46.195166666666665,-122.19766666666666,,US
2023-12-30 19:50:42,39.5583,-119.804,,US
2023-12-30 19:46:51,38.8381653,-122.7894974,,US
2023-12-30 19:42:08,31.605,-103.98,,US
2023-12-30 19:32:00,19.3805,-155.280666666667,,US
2023-12-30 19:29:31,19.181999206543,-155.494506835938,,US
2023-12-30 19:28:50,19.3858337402344,-155.277160644531,,US
2023-12-30 19:28:46,19.3831666666667,-155.280166666667,,US
2023-12-30 19:17:37,46.8848333333333,-112.516666666667,,US
2023-12-30 18:58:05,19.2251663208008,-155.377670288086,,US
2023-12-30 18:37:37,31.607,-103.969,,US
2023-12-30 18:31:31,19.3878326416016,-155.279495239258,,US
2023-12-30 18:30:50,39.5599,-119.7978,,US
2023-12-30 18:28:02,38.8181648,-122.8031693,,US
2023-12-30 18:19:34,38.7890015,-122.7785034,,US
2023-12-30 18:12:48,19.380500793457,-155.280502319336,,US
2023-12-30 17:15:01,38.8343333,-122.8061667,,US
2023-12-30 17:06:04,39.558,-119.8029,,US
2023-12-30 16:55:27,38.8306656,-122.8184967,,US
2023-12-30 16:23:25,38.8209991,-122.8121643,,US
2023-12-30 16:05:24,33.2706667,-116.7821667,,US
2023-12-30 15:32:43,38.8381653,-122.7906647,,US
2023-12-30 15:31:09,38.8400002,-122.8093338,,US
2023-12-30 15:02:46,58.1711666666667,-155.337166666667,,US
2023-12-30 13:57:37,19.3816661834717,-155.281005859375,,US
2023-12-30 13:42:08,38.840332,-122.8314972,,US
2023-12-30 13:23:42,60.0533333333333,-153.081333333333,,US
2023-12-30 13:23:42,39.5607,-119.7977,,US
2023-12-30 13:19:27,39.5602,-119.8004,,US
2023-12-30 13:16:52,38.8233337,-122.7648315,,US
2023-12-30 13:02:29,19.1881675720215,-155.497497558594,,US
2023-12-30 12:36:13,35.737,-117.5645,,US
2023-12-30 12:36:01,19.3355007171631,-155.33283996582,,US
2023-12-30 12:35:14,39.5556,-119.7961,,US
2023-12-30 12:34:35,39.5592,-119.7986,,US
2023-12-30 12:34:27,39.5605,-119.8016,,US
2023-12-30 12:29:47,19.3958339691162,-155.274826049805,,US
2023-12-30 12:27:37,46.888,-112.5235,,US
2023-12-30 12:14:28,19.386833190918,-155.274826049805,,US
2023-12-30 12:01:32,19.3896675109863,-155.280670166016,,US
2023-12-30 11:44:17,38.8373337,-122.8310013,,US
2023-12-30 11:43:54,38.8391667,-122.8313333,,US
2023-12-30 11:23:25,19.3838329315186,-155.279006958008,,US
2023-12-30 11:20:32,39.5623,-119.8042,,US
2023-12-30 11:16:37,31.617,-104.092,,US
2023-12-30 10:56:56,58.2373333333333,-155.161,,US
2023-12-30 10:56:26,38.8381653,-122.8306656,,US
2023-12-30 10:36:58,32.9193333,-116.2336667,,US
2023-12-30 10:35:24,38.8393333,-122.8296667,,US
2023-12-30 10:31:04,46.191833333333335,-122.21283333333334,,US
2023-12-30 10:25:12,19.39,-155.278,,US
2023-12-30 10:02:31,39.5628,-119.8016,,US
2023-12-30 09:45:10,19.3791666666667,-155.281166666667,,US
2023-12-30 09:37:56,19.3848333333333,-155.28,,US
2023-12-30 09:33:53,19.3939990997314,-155.277328491211,,US
2023-12-30 09:33:20,19.3928337097168,-155.275329589844,,US
2023-12-30 09:30:41,38.8139992,-122.8181686,,US
2023-12-30 09:20:02,19.3853333333333,-155.274666666667,,US
2023-12-30 09:16:28,19.3893337249756,-155.273162841797,,US
2023-12-30 09:13:11,19.3915004730225,-155.271835327148,,US
2023-12-30 09:09:51,19.3873329162598,-155.27799987793,,US
2023-12-30 09:06:33,19.3825,-155.281,,US
2023-12-30 09:02:03,19.3920001983643,-155.278839111328,,US
2023-12-30 08:51:55,19.382,-155.281833333333,,US
2023-12-30 08:51:15,19.3811666666667,-155.280833333333,,US
2023-12-30 08:47:12,32.761,-100.641,,US
2023-12-30 08:46:54,58.2231666666667,-155.1035,,US
2023-12-30 08:45:49,54.7461666666667,-164.072166666667,,US
2023-12-30 08:43:07,38.822834,-122.7851639,,US
2023-12-30 08:40:14,38.8185005,-122.7986679,,US
2023-12-30 08:24:10,38.7946663,-122.7799988,,US
2023-12-30 08:23:29,19.3838333333333,-155.278166666667,,US
2023-12-30 08:15:09,19.3831666666667,-155.279833333333,,US
2023-12-30 08:14:38,19.3888339996338,-155.274337768555,,US
2023-12-30 08:06:14,38.8238333,-122.7848333,,US
2023-12-30 08:04:40,19.3978333333333,-155.2805,,US
2023-12-30 08:01:50,19.3813333333333,-155.282166666667,,US
2023-12-30 07:58:37,31.618,-104.095,,US
2023-12-30 07:29:05,19.3838333333333,-155.280166666667,,US
2023-12-30 07:01:38,19.3791675567627,-155.281173706055,,US
2023-12-30 06:29:51,19.3893333333333,-155.278333333333,,US
2023-12-30 06:20:03,38.8383333,-122.7915,,US
2023-12-30 06:15:55,39.5595,-119.7989,,US
2023-12-30 06:09:14,38.8248333,-122.7866667,,US
2023-12-30 05:35:52,19.3826666666667,-155.2835,,US
2023-12-30 05:28:21,58.1756666666667,-155.338666666667,,US
2023-12-30 05:26:53,39.5605,-119.8038,,US
2023-12-30 05:25:36,39.5598,-119.8028,,US
2023-12-30 05:24:45,39.562,-119.8005,,US
2023-12-30 05:14:09,19.3916666666667,-155.279666666667,,US
2023-12-30 05:12:30,19.3793334960938,-155.281494140625,,US
2023-12-30 04:37:25,38.7915001,-122.7614975,,US
2023-12-30 04:36:41,38.8153343,-122.8003311,,US
2023-12-30 04:34:14,31.643,-104.337,,US
2023-12-30 04:02:25,19.3856658935547,-155.274826049805,,US
2023-12-30 03:47:24,19.3926666666667,-155.277333333333,,US
2023-12-30 03:44:48,19.3903331756592,-155.275161743164,,US
2023-12-30 03:36:58,38.8348351,-122.8181686,,US
2023-12-30 03:34:56,19.3928333333333,-155.2795,,US
2023-12-30 03:19:12,19.381,-155.279333333333,,US
2023-12-30 03:10:32,19.3861675262451,-155.281005859375,,US
2023-12-30 03:07:30,19.3951666666667,-155.28,,US
2023-12-30 02:57:37,19.3939990997314,-155.278503417969,,US
2023-12-30 02:50:15,38.8209991,-122.7634964,,US
2023-12-30 02:38:33,58.1793333333333,-155.3715,,US
2023-12-30 02:38:22,58.1836666666667,-155.374166666667,,US
2023-12-30 02:36:05,19.39,-155.281166666667,,US
2023-12-30 02:22:35,19.3781666666667,-155.280666666667,,US
2023-12-30 02:14:16,38.838,-122.8095,,US
2023-12-30 01:59:26,31.692,-104.434,,US
2023-12-30 01:58:18,19.3913333333333,-155.2795,,US
2023-12-30 01:52:06,60.0491666666667,-153.07,,US
2023-12-30 01:49:17,19.3808333333333,-155.2815,,US
2023-12-30 01:42:38,38.7849998,-122.7631683,,US
2023-12-30 01:25:57,38.8188333,-122.7831667,,US
2023-12-30 01:23:59,19.3931666666667,-155.280166666667,,US
2023-12-30 01:19:06,19.3843333333333,-155.2795,,US
2023-12-30 01:14:14,19.3816666666667,-155.281333333333,,US
2023-12-30 01:09:37,19.383,-155.28,,US
2023-12-30 01:08:27,58.244,-155.1615,,US
2023-12-30 01:07:35,19.3908333333333,-155.281166666667,,US
2023-12-30 01:05:06,39.5546,-119.8,,US
2023-12-30 01:04:28,19.3891666666667,-155.2795,,US
2023-12-30 01:04:11,19.3796666666667,-155.282,,US
2023-12-30 01:00:16,38.822,-122.7671667,,US
2023-12-30 00:55:07,19.3835,-155.280166666667,,US
2023-12-30 00:45:51,19.386999130249,-155.274002075195,,US
2023-12-30 00:42:40,39.562,-119.8028,,US
2023-12-30 00:39:05,19.3785,-155.284666666667,,US
2023-12-30 00:34:20,19.381,-155.282,,US
2023-12-30 00:32:54,19.3776666666667,-155.283166666667,,US
2023-12-30 00:27:49,38.8353333,-122.8018333,,US
2023-12-30 00:25:43,19.3926666666667,-155.279166666667,,US
2023-12-30 00:24:49,38.8378334,-122.8026657,,US
2023-12-30 00:21:59,19.394,-155.279666666667,,US
2023-12-30 00:13:33,19.392,-155.280666666667,,US
2023-12-30 00:06:10,38.8128333,-122.8211667,,US
2023-12-29 23:14:14,38.8078346,-122.8241653,,US
2023-12-29 23:09:39,58.2588333333333,-155.137833333333,,US
2023-12-29 23:08:53,58.2508333333333,-155.137666666667,,US
2023-12-29 23:07:44,58.265,-155.141833333333,,US
2023-12-29 22:43:48,31.669,-104.186,,US
2023-12-29 22:24:16,58.2981666666667,-154.987833333333,,US
2023-12-29 21:48:25,32.762,-100.644,,US
2023-12-29 21:33:45,60.0393333333333,-153.068,,US
2023-12-29 21:06:38,38.7891667,-122.7435,,US
2023-12-29 20:53:16,19.2776660919189,-155.393829345703,,US
2023-12-29 20:30:27,38.8423347,-122.8778305,,US
2023-12-29 19:56:32,58.2361666666667,-155.159,,US
2023-12-29 19:24:04,39.561,-119.8047,,US
2023-12-29 19:14:33,38.8316667,-122.8175,,US
2023-12-29 18:36:06,36.7821,-116.0126,,US
2023-12-29 17:42:31,19.4120006561279,-155.285995483398,,US
2023-12-29 17:21:40,38.8253333,-122.8115,,US
2023-12-29 16:50:21,38.8371667,-122.799,,US
2023-12-29 16:27:45,38.7865,-122.763,,US
2023-12-29 16:27:15,58.3416666666667,-154.710666666667,,US
2023-12-29 16:24:49,58.3305,-154.7535,,US
2023-12-29 16:17:36,38.7916667,-122.7568333,,US
2023-12-29 16:17:01,38.792,-122.7558333,,US
2023-12-29 16:02:25,38.8199997,-122.7978363,,US
2023-12-29 15:49:12,38.8204994,-122.7998352,,US
2023-12-29 14:06:59,31.644,-104.19,,US
2023-12-29 13:54:57,38.8204994,-122.7965012,,US
2023-12-29 13:10:03,38.8291667,-122.8141667,,US
2023-12-29 13:00:43,38.8306656,-122.8098297,,US
2023-12-29 12:30:26,38.7888336,-122.7695007,,US
2023-12-29 12:02:36,38.8001671,-122.7956696,,US
2023-12-29 11:57:00,38.8274994,-122.8048325,,US
2023-12-29 11:43:49,39.5575,-119.7985,,US
2023-12-29 11:28:33,38.8136673,-122.8268356,,US
2023-12-29 11:26:47,39.561,-119.802,,US
2023-12-29 11:24:47,38.8138333,-122.826,,US
2023-12-29 11:07:54,38.8205,-122.7965,,US
2023-12-29 11:06:39,17.9345,-66.2795,,PR
2023-12-29 10:47:16,33.1843333,-115.6018333,,US
2023-12-29 10:39:04,38.8156667,-122.8023333,,US
2023-12-29 10:31:07,38.833168,-122.791832,,US
2023-12-29 09:42:26,38.8033333,-122.822998,,US
2023-12-29 09:38:31,38.8216667,-122.7979965,,US
2023-12-29 09:34:12,38.8126678,-122.8235016,,US
2023-12-29 09:25:55,38.8199997,-122.7973328,,US
2023-12-29 09:16:58,38.7868333,-122.7725,,US
2023-12-29 09:05:23,39.5604,-119.7981,,US
2023-12-29 08:50:15,38.8366667,-122.8018333,,US
2023-12-29 08:48:35,38.8145,-122.7866667,,US
2023-12-29 08:43:04,38.8180008,-122.7959976,,US
2023-12-29 08:28:00,38.8263321,-122.8013306,,US
2023-12-29 08:17:22,38.7561667,-122.7175,,US
2023-12-29 08:01:02,38.8283348,-122.8006668,,US
2023-12-29 07:57:30,38.8213348,-122.795166,,US
2023-12-29 07:48:01,38.8181648,-122.7991638,,US
2023-12-29 07:47:31,38.8173332,-122.7994995,,US
2023-12-29 07:45:37,38.8188333,-122.7976667,,US
2023-12-29 07:43:58,38.8205,-122.7971667,,US
2023-12-29 07:41:52,38.8204994,-122.796669,,US
2023-12-29 07:36:47,38.8173333,-122.7976667,,US
2023-12-29 07:36:33,38.8143349,-122.8116684,,US
2023-12-29 07:34:05,38.8199997,-122.7969971,,US
2023-12-29 07:33:51,38.7838326,-122.7438354,,US
2023-12-29 07:27:35,38.8149986,-122.7976685,,US
2023-12-29 07:26:42,38.8336678,-122.8156662,,US
2023-12-29 07:24:52,38.8196678,-122.7996674,,US
2023-12-29 07:24:15,38.8186684,-122.7988358,,US
2023-12-29 07:22:58,38.8191667,-122.7926667,,US
2023-12-29 07:20:56,38.8170013,-122.8018341,,US
2023-12-29 07:19:48,38.8176651,-122.7990036,,US
2023-12-29 07:19:06,31.661,-104.386,,US
2023-12-29 07:18:57,38.8344994,-122.7911682,,US
2023-12-29 07:18:39,38.8173333,-122.7998333,,US
2023-12-29 07:17:57,38.8415,-122.878,,US
2023-12-29 07:15:11,38.8203316,-122.7973328,,US
2023-12-29 07:14:09,38.8226667,-122.7623333,,US
2023-12-29 07:13:58,38.8246651,-122.7624969,,US
2023-12-29 07:13:45,38.8198333,-122.7976667,,US
2023-12-29 07:12:37,38.8160019,-122.7878342,,US
2023-12-29 07:12:24,38.8191681,-122.7988358,,US
2023-12-29 07:12:17,38.8214989,-122.7959976,,US
2023-12-29 07:12:12,35.6631667,-117.4921667,,US
2023-12-29 07:12:05,38.821,-122.7895,,US
2023-12-29 07:11:38,38.8166656,-122.8011703,,US
2023-12-29 07:11:20,38.8226662,-122.7978363,,US
2023-12-29 07:11:03,38.8191667,-122.7933333,,US
2023-12-29 07:10:55,38.817,-122.7981667,,US
2023-12-29 07:10:11,38.814,-122.7988333,,US
2023-12-29 07:09:29,38.8255005,-122.8105011,,US
2023-12-29 06:42:53,31.615,-104.087,,US
2023-12-29 06:41:09,58.1656666666667,-155.330666666667,,US
2023-12-29 06:32:00,39.6164,-119.6415,,US
2023-12-29 06:06:27,38.8256683,-122.8048325,,US
2023-12-29 05:59:38,31.596,-104.108,,US
2023-12-29 05:44:45,38.826,-122.785,,US
2023-12-29 05:30:17,38.8278351,-122.8010025,,US
2023-12-29 05:24:25,38.8253333,-122.805,,US
2023-12-29 05:22:13,38.7926667,-122.7595,,US
2023-12-29 05:20:46,19.392333984375,-155.274673461914,,US
2023-12-29 05:20:36,31.658,-104.328,,US
2023-12-29 05:14:02,38.7915,-122.7486667,,US
2023-12-29 05:11:55,35.7088333,-117.5708333,,US
2023-12-29 04:19:38,58.1676666666667,-155.3505,,US
2023-12-29 04:09:57,31.677,-104.384,,US
2023-12-29 03:28:52,38.8328323,-122.8141632,,US
2023-12-29 02:25:21,33.2606667,-116.4246667,,US
2023-12-29 02:21:48,31.67,-104.187,,US
2023-12-29 02:11:29,19.3896675109863,-155.279327392578,,US
2023-12-29 02:07:44,38.8238335,-122.8106689,,US
2023-12-29 01:37:22,38.8180008,-122.8193359,,US
2023-12-29 01:15:40,19.3781666666667,-155.281166666667,,US
2023-12-29 00:56:59,33.6903333,-116.7405,,US
2023-12-29 00:33:18,36.6556,-116.2725,,US
2023-12-29 00:27:05,19.3841667175293,-155.280334472656,,US
2023-12-29 00:15:49,31.684,-104.414,,US
2023-12-29 00:10:51,19.3818340301514,-155.280838012695,,US
2023-12-28 23:34:01,31.679,-104.386,,US
2023-12-28 23:05:54,19.3848323822021,-155.278671264648,,US
2023-12-28 22:41:44,19.3894996643066,-155.280502319336,,US
2023-12-28 22:37:44,19.392,-155.278833333333,,US
2023-12-28 22:33:14,38.8118324,-122.8028336,,US
2023-12-28 22:33:04,38.812,-122.8021667,,US
2023-12-28 22:16:15,38.8364983,-122.7986679,,US
2023-12-28 22:15:30,38.8085,-122.811,,US
2023-12-28 22:12:57,38.8214989,-122.8083344,,US
2023-12-28 21:44:32,38.7925,-122.7476667,,US
2023-12-28 21:18:18,19.3863333333333,-155.278333333333,,US
2023-12-28 21:15:59,38.8344994,-122.8154984,,US
2023-12-28 21:01:12,19.3908333333333,-155.279833333333,,US
2023-12-28 20:45:22,31.661,-104.326,,US
2023-12-28 20:41:11,60.0528333333333,-153.077,,US
2023-12-28 20:40:57,19.3848333333333,-155.276666666667,,US
2023-12-28 20:37:20,38.8248329,-122.7900009,,US
2023-12-28 20:37:03,38.825,-122.7901667,,US
2023-12-28 20:27:49,38.8175011,-122.8125,,US
2023-12-28 19:27:28,36.6533,-116.2731,,US
2023-12-28 19:24:43,38.8363342,-122.7956696,,US
2023-12-28 19:09:16,19.394,-155.2775,,US
2023-12-28 19:08:25,38.8378333,-122.7985,,US
2023-12-28 19:05:28,31.678,-104.402,,US
2023-12-28 18:53:04,36.695,-116.2812,,US
2023-12-28 18:31:23,38.8263321,-122.8231659,,US
2023-12-28 18:30:48,58.17,-155.341333333333,,US
2023-12-28 18:20:50,38.8366661,-122.7998352,,US
2023-12-28 18:09:55,19.3883333333333,-155.2805,,US
2023-12-28 17:57:14,59.3132,-153.2982,,US
2023-12-28 17:56:16,58.2303333333333,-155.1865,,US
2023-12-28 17:49:33,19.3925,-155.28,,US
2023-12-28 17:40:41,38.8221664,-122.7634964,,US
2023-12-28 17:32:23,39.6151,-119.643,,US
2023-12-28 17:08:32,38.8351667,-122.8073333,,US
2023-12-28 16:46:41,19.3915004730225,-155.280670166016,,US
2023-12-28 15:39:54,38.7809982,-122.7659988,,US
2023-12-28 15:26:46,38.8245,-122.8053333,,US
2023-12-28 15:26:30,38.8273315,-122.8526688,,US
2023-12-28 15:03:16,31.605,-103.96,,US
2023-12-28 14:58:39,31.605,-103.961,,US
2023-12-28 14:37:22,32.125,-101.054,,US
2023-12-28 14:00:57,38.8458328,-122.8170013,,US
2023-12-28 13:49:37,38.8126678,-122.819664,,US
2023-12-28 13:24:10,19.3051666666667,-155.222666666667,,US
2023-12-28 13:21:56,19.3051666666667,-155.221333333333,,US
2023-12-28 13:17:43,19.3048333333333,-155.225666666667,,US
2023-12-28 13:15:03,19.307,-155.220166666667,,US
2023-12-28 12:24:13,39.5584,-119.8017,,US
2023-12-28 12:23:33,39.5611,-119.7975,,US
2023-12-28 11:41:16,36.7562,-116.1399,,US
2023-12-28 11:33:05,31.614,-104.099,,US
2023-12-28 11:22:23,38.8144989,-122.8195038,,US
2023-12-28 11:15:18,38.8273315,-122.8138351,,US
2023-12-28 10:31:29,36.6629,-116.2658,,US
2023-12-28 10:27:51,44.245,-114.975666666667,,US
2023-12-28 09:56:40,31.615,-104.104,,US
2023-12-28 09:51:50,36.6566,-116.2729,,US
2023-12-28 09:41:30,19.3888339996338,-155.277328491211,,US
2023-12-28 09:23:25,38.8146667,-122.8278351,,US
2023-12-28 09:09:24,38.818,-122.7991667,,US
2023-12-28 09:01:03,31.605,-103.962,,US
2023-12-28 08:52:31,19.170166015625,-155.480667114258,,US
2023-12-28 07:41:11,19.1604995727539,-155.481002807617,,US
2023-12-28 06:58:50,19.2019996643066,-155.371337890625,,US
2023-12-28 06:33:35,38.8144989,-122.7979965,,US
2023-12-28 04:57:36,19.1726666666667,-155.368,,US
2023-12-28 04:11:34,31.688,-104.411,,US
2023-12-28 04:11:33,38.789,-122.7678333,,US
2023-12-28 04:08:58,38.8405,-122.8208333,,US
2023-12-28 03:51:59,37.288,-117.6002,,US
2023-12-28 03:51:00,37.2852,-117.5974,,US
2023-12-28 03:46:09,38.823,-122.81,,US
2023-12-28 02:47:47,19.220666885376,-155.383163452148,,US
2023-12-28 02:42:42,19.3225,-155.190166666667,,US
2023-12-28 02:04:46,17.924,-66.9716666666667,,PR
2023-12-28 01:53:24,38.7586667,-122.7141667,,US
2023-12-28 00:55:55,38.7845,-122.7346667,,US
2023-12-27 23:43:42,58.1803,-155.3449,,US
2023-12-27 23:38:57,38.8186667,-122.803,,US
2023-12-27 23:36:51,31.68,-104.47,,US
2023-12-27 23:26:41,38.8171667,-122.7968333,,US
2023-12-27 23:12:22,38.8349991,-122.8170013,,US
2023-12-27 22:40:22,19.1870002746582,-155.490997314453,,US
2023-12-27 22:35:07,54.7445,-164.097833333333,,US
2023-12-27 22:26:10,38.8325005,-122.8178329,,US
2023-12-27 22:22:15,38.4935,-112.8408333,,US
2023-12-27 22:21:10,38.7871666,-122.7699966,,US
2023-12-27 22:10:37,38.8266678,-122.8525009,,US
2023-12-27 21:18:05,38.7798347,-122.7561646,,US
2023-12-27 21:08:19,19.253833770752,-155.378829956055,,US
2023-12-27 20:59:43,38.8105011,-122.7458344,,US
2023-12-27 20:47:49,38.8146667,-122.7988333,,US
2023-12-27 20:34:23,38.8371667,-122.7921667,,US
2023-12-27 20:26:09,38.8166667,-122.8225,,US
2023-12-27 20:02:24,46.0148333333333,-112.460333333333,,US
2023-12-27 19:59:19,31.687,-104.297,,US
2023-12-27 18:24:24,33.5105,-116.4898333,,US
2023-12-27 18:14:42,38.8354988,-122.8180008,,US
2023-12-27 18:13:31,19.2465000152588,-155.405166625977,,US
2023-12-27 17:26:38,58.4212,-154.7526,,US
2023-12-27 16:39:17,38.8226667,-122.802,,US
2023-12-27 16:16:21,54.7425,-164.1125,,US
2023-12-27 15:56:31,58.2443333333333,-155.102333333333,,US
2023-12-27 14:44:24,19.1625,-155.3615,,US
2023-12-27 14:18:03,54.7444,-164.107,,US
2023-12-27 14:05:20,19.1853332519531,-155.48567199707,,US
2023-12-27 14:04:54,38.8216667,-122.8018333,,US
2023-12-27 14:02:49,38.7955017,-122.7681656,,US
2023-12-27 13:04:40,33.2648333,-116.4353333,,US
2023-12-27 12:07:17,58.1748333333333,-155.341,,US
2023-12-27 11:40:07,54.7415,-164.101333333333,,US
2023-12-27 11:21:43,31.683,-104.409,,US
2023-12-27 11:17:50,31.686,-104.411,,US
2023-12-27 10:43:21,38.815,-122.819,,US
2023-12-27 09:38:51,38.8235,-122.765,,US
2023-12-27 09:34:21,38.7585,-122.736,,US
2023-12-27 07:33:25,31.691,-104.289,,US
2023-12-27 07:26:54,39.5589,-119.8013,,US
2023-12-27 07:16:17,54.7495,-164.087666666667,,US
2023-12-27 06:36:43,54.746,-164.092333333333,,US
2023-12-27 06:21:37,54.755,-164.085833333333,,US
2023-12-27 06:03:06,38.8323326,-122.8186646,,US
2023-12-27 06:02:56,38.831665,-122.8181686,,US
2023-12-27 05:56:46,19.2328338623047,-155.387161254883,,US
2023-12-27 05:42:51,54.7473333333333,-164.087166666667,,US
2023-12-27 05:37:35,54.7717,-164.1236,,US
2023-12-27 05:34:36,54.748,-164.104666666667,,US
